

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Apr 07 16:34:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F887
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0088                     	;# 
   241  0089                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  008E                     	;# 
   245  008F                     	;# 
   246  0090                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0094                     	;# 
   253  0095                     	;# 
   254  0096                     	;# 
   255  0097                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009A                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  009F                     	;# 
   264  0105                     	;# 
   265  0107                     	;# 
   266  0108                     	;# 
   267  0109                     	;# 
   268  010C                     	;# 
   269  010C                     	;# 
   270  010D                     	;# 
   271  010E                     	;# 
   272  010F                     	;# 
   273  0185                     	;# 
   274  0187                     	;# 
   275  0188                     	;# 
   276  0189                     	;# 
   277  018C                     	;# 
   278  018D                     	;# 
   279  0006                     _PORTB	set	6
   280  0007                     _PORTC	set	7
   281  0008                     _PORTD	set	8
   282  0013                     _SSPBUF	set	19
   283  0014                     _SSPCONbits	set	20
   284  0030                     _RB0	set	48
   285  0031                     _RB1	set	49
   286  0034                     _RB4	set	52
   287  0035                     _RB5	set	53
   288  0093                     _SSPADD	set	147
   289  0091                     _SSPCON2bits	set	145
   290  0094                     _SSPSTATbits	set	148
   291  0086                     _TRISB	set	134
   292  0087                     _TRISCbits	set	135
   293  0088                     _TRISD	set	136
   294  0189                     _ANSELH	set	393
   295                           
   296                           	psect	strings
   297  0003                     __pstrings:	
   298  0003                     stringtab:	
   299  0003                     __stringtab:	
   300  0003                     stringcode:	
   301                           ;	String table - string pointers are 1 byte each
   302                           
   303  0003                     stringdir:	
   304  0003  3000               	movlw	high stringdir
   305  0004  008A               	movwf	10
   306  0005  0804               	movf	4,w
   307  0006  0A84               	incf	4,f
   308  0007  0782               	addwf	2,f
   309  0008                     __stringbase:	
   310  0008  3400               	retlw	0
   311  0009                     __end_of__stringtab:	
   312  0009                     __stringdata:	
   313  0009                     STR_1:	
   314  0009  3446               	retlw	70	;'F'
   315  000A  3472               	retlw	114	;'r'
   316  000B  3465               	retlw	101	;'e'
   317  000C  3471               	retlw	113	;'q'
   318  000D  343A               	retlw	58	;':'
   319  000E  3420               	retlw	32	;' '
   320  000F  3420               	retlw	32	;' '
   321  0010  3420               	retlw	32	;' '
   322  0011  342E               	retlw	46	;'.'
   323  0012  3420               	retlw	32	;' '
   324  0013  3400               	retlw	0
   325  0014                     __end_of__stringdata:	
   326                           
   327                           ; #config settings
   328  0000                     
   329                           	psect	cinit
   330  07F0                     start_initialization:	
   331  07F0                     __initialization:	
   332                           
   333                           ; Clear objects allocated to BANK1
   334  07F0  1683               	bsf	3,5	;RP0=1, select bank1
   335  07F1  1303               	bcf	3,6	;RP1=0, select bank1
   336  07F2  01D9               	clrf	__pbssBANK1& (0+127)
   337  07F3  01DA               	clrf	(__pbssBANK1+1)& (0+127)
   338  07F4  01DB               	clrf	(__pbssBANK1+2)& (0+127)
   339  07F5  01DC               	clrf	(__pbssBANK1+3)& (0+127)
   340  07F6  01DD               	clrf	(__pbssBANK1+4)& (0+127)
   341  07F7  01DE               	clrf	(__pbssBANK1+5)& (0+127)
   342  07F8  01DF               	clrf	(__pbssBANK1+6)& (0+127)
   343  07F9  01E0               	clrf	(__pbssBANK1+7)& (0+127)
   344  07FA  01E1               	clrf	(__pbssBANK1+8)& (0+127)
   345  07FB  01E2               	clrf	(__pbssBANK1+9)& (0+127)
   346  07FC                     end_of_initialization:	
   347                           ;End of C runtime variable initialization code
   348                           
   349  07FC                     __end_of__initialization:	
   350  07FC  0183               	clrf	3
   351  07FD  120A  158A  2D8E   	ljmp	_main	;jump to C main() function
   352                           
   353                           	psect	bssBANK1
   354  00D9                     __pbssBANK1:	
   355  00D9                     lcd_bcd@F1677:	
   356  00D9                     	ds	10
   357                           
   358                           	psect	cstackBANK1
   359  00A0                     __pcstackBANK1:	
   360  00A0                     ?___ftmul:	
   361  00A0                     ___ftmul@f1:	
   362                           ; 3 bytes @ 0x0
   363                           
   364                           
   365                           ; 3 bytes @ 0x0
   366  00A0                     	ds	3
   367  00A3                     ___ftmul@f2:	
   368                           
   369                           ; 3 bytes @ 0x3
   370  00A3                     	ds	9
   371  00AC                     ___ftmul@exp:	
   372                           
   373                           ; 1 bytes @ 0xC
   374  00AC                     	ds	1
   375  00AD                     ___ftmul@f3_as_product:	
   376                           
   377                           ; 3 bytes @ 0xD
   378  00AD                     	ds	3
   379  00B0                     ___ftmul@cntr:	
   380                           
   381                           ; 1 bytes @ 0x10
   382  00B0                     	ds	1
   383  00B1                     ___ftmul@sign:	
   384                           
   385                           ; 1 bytes @ 0x11
   386  00B1                     	ds	1
   387  00B2                     ??_Freq_Available:	
   388  00B2                     _SetFrequency$809:	
   389                           ; 0 bytes @ 0x12
   390                           
   391                           
   392                           ; 3 bytes @ 0x12
   393  00B2                     	ds	3
   394  00B5                     SetFrequency@frequencyH:	
   395                           
   396                           ; 1 bytes @ 0x15
   397  00B5                     	ds	1
   398  00B6                     SetFrequency@frequencyL:	
   399                           
   400                           ; 1 bytes @ 0x16
   401  00B6                     	ds	1
   402  00B7                     SetFrequency@frequencyB:	
   403                           
   404                           ; 2 bytes @ 0x17
   405  00B7                     	ds	4
   406  00BB                     Freq_Available@buffer:	
   407                           
   408                           ; 5 bytes @ 0x1B
   409  00BB                     	ds	5
   410  00C0                     Freq_Available@freq_available:	
   411                           
   412                           ; 3 bytes @ 0x20
   413  00C0                     	ds	3
   414  00C3                     Freq_Available@i:	
   415                           
   416                           ; 1 bytes @ 0x23
   417  00C3                     	ds	1
   418  00C4                     ?_lcd_bcd:	
   419  00C4                     lcd_bcd@ui_number:	
   420                           ; 0 bytes @ 0x24
   421                           
   422  00C4                     _SearchUp$810:	
   423                           ; 2 bytes @ 0x24
   424                           
   425  00C4                     _SearchDown$811:	
   426                           ; 3 bytes @ 0x24
   427                           
   428                           
   429                           ; 3 bytes @ 0x24
   430  00C4                     	ds	2
   431  00C6                     ??_lcd_bcd:	
   432                           
   433                           ; 0 bytes @ 0x26
   434  00C6                     	ds	1
   435  00C7                     SearchUp@frequency:	
   436  00C7                     SearchDown@frequency:	
   437                           ; 3 bytes @ 0x27
   438                           
   439                           
   440                           ; 3 bytes @ 0x27
   441  00C7                     	ds	3
   442  00CA                     SearchUp@frequencyH:	
   443  00CA                     SearchDown@frequencyH:	
   444                           ; 1 bytes @ 0x2A
   445                           
   446  00CA                     lcd_bcd@ui_decimal:	
   447                           ; 1 bytes @ 0x2A
   448                           
   449                           
   450                           ; 10 bytes @ 0x2A
   451  00CA                     	ds	1
   452  00CB                     SearchUp@frequencyL:	
   453  00CB                     SearchDown@frequencyL:	
   454                           ; 1 bytes @ 0x2B
   455                           
   456                           
   457                           ; 1 bytes @ 0x2B
   458  00CB                     	ds	1
   459  00CC                     SearchUp@frequencyB:	
   460  00CC                     SearchDown@frequencyB:	
   461                           ; 2 bytes @ 0x2C
   462                           
   463                           
   464                           ; 2 bytes @ 0x2C
   465  00CC                     	ds	8
   466  00D4                     lcd_bcd@uc_digit:	
   467                           
   468                           ; 1 bytes @ 0x34
   469  00D4                     	ds	1
   470  00D5                     _Freq_Display$808:	
   471                           
   472                           ; 2 bytes @ 0x35
   473  00D5                     	ds	2
   474  00D7                     Freq_Display@freq_available:	
   475                           
   476                           ; 2 bytes @ 0x37
   477  00D7                     	ds	2
   478                           
   479                           	psect	cstackCOMMON
   480  0070                     __pcstackCOMMON:	
   481  0070                     ?_i2c_initialize:	
   482  0070                     ??_i2c_initialize:	
   483                           ; 0 bytes @ 0x0
   484                           
   485  0070                     ?_lcd_initialize:	
   486                           ; 0 bytes @ 0x0
   487                           
   488  0070                     ?_lcd_clear:	
   489                           ; 0 bytes @ 0x0
   490                           
   491  0070                     ?_lcd_home:	
   492                           ; 0 bytes @ 0x0
   493                           
   494  0070                     ?_lcd_putstr:	
   495                           ; 0 bytes @ 0x0
   496                           
   497  0070                     ?_SearchUp:	
   498                           ; 0 bytes @ 0x0
   499                           
   500  0070                     ?_SearchDown:	
   501                           ; 0 bytes @ 0x0
   502                           
   503  0070                     ?_Freq_Display:	
   504                           ; 0 bytes @ 0x0
   505                           
   506  0070                     ?_lcd_goto:	
   507                           ; 0 bytes @ 0x0
   508                           
   509  0070                     ?_I2C_Start:	
   510                           ; 0 bytes @ 0x0
   511                           
   512  0070                     ??_I2C_Start:	
   513                           ; 0 bytes @ 0x0
   514                           
   515  0070                     ?_I2C_Write_Byte:	
   516                           ; 0 bytes @ 0x0
   517                           
   518  0070                     ??_I2C_Write_Byte:	
   519                           ; 1 bit 
   520                           
   521  0070                     ?_I2C_Send_ACK:	
   522                           ; 0 bytes @ 0x0
   523                           
   524  0070                     ??_I2C_Send_ACK:	
   525                           ; 0 bytes @ 0x0
   526                           
   527  0070                     ?_I2C_Send_NACK:	
   528                           ; 0 bytes @ 0x0
   529                           
   530  0070                     ??_I2C_Send_NACK:	
   531                           ; 0 bytes @ 0x0
   532                           
   533  0070                     ?_I2C_Stop:	
   534                           ; 0 bytes @ 0x0
   535                           
   536  0070                     ??_I2C_Stop:	
   537                           ; 0 bytes @ 0x0
   538                           
   539  0070                     ??_I2C_Read_Byte:	
   540                           ; 0 bytes @ 0x0
   541                           
   542  0070                     ?_set_lcd_e:	
   543                           ; 0 bytes @ 0x0
   544                           
   545  0070                     ??_set_lcd_e:	
   546                           ; 0 bytes @ 0x0
   547                           
   548  0070                     ?_set_lcd_rs:	
   549                           ; 0 bytes @ 0x0
   550                           
   551  0070                     ??_set_lcd_rs:	
   552                           ; 0 bytes @ 0x0
   553                           
   554  0070                     ?_set_lcd_data:	
   555                           ; 0 bytes @ 0x0
   556                           
   557  0070                     ??_set_lcd_data:	
   558                           ; 0 bytes @ 0x0
   559                           
   560  0070                     ?_main:	
   561                           ; 0 bytes @ 0x0
   562                           
   563  0070                     ?_lcd_2ndline:	
   564                           ; 0 bytes @ 0x0
   565                           
   566  0070                     ?_lcd_putchar:	
   567                           ; 0 bytes @ 0x0
   568                           
   569  0070                     ??___aldiv:	
   570                           ; 0 bytes @ 0x0
   571                           
   572  0070                     ?_I2C_Read_Byte:	
   573                           ; 0 bytes @ 0x0
   574                           
   575  0070                     ?___lwdiv:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?___lwmod:	
   579                           ; 2 bytes @ 0x0
   580                           
   581  0070                     ?___ftpack:	
   582                           ; 2 bytes @ 0x0
   583                           
   584  0070                     set_lcd_e@b_output:	
   585                           ; 3 bytes @ 0x0
   586                           
   587  0070                     set_lcd_rs@b_output:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     set_lcd_data@uc_data:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ___lwdiv@divisor:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ___lwmod@divisor:	
   597                           ; 2 bytes @ 0x0
   598                           
   599  0070                     ___ftpack@arg:	
   600                           ; 2 bytes @ 0x0
   601                           
   602                           
   603                           ; 3 bytes @ 0x0
   604  0070                     	ds	1
   605  0071                     ?_send_lcd_data:	
   606  0071                     I2C_Write_Byte@Byte:	
   607                           ; 0 bytes @ 0x1
   608                           
   609  0071                     send_lcd_data@uc_data:	
   610                           ; 1 bytes @ 0x1
   611                           
   612                           
   613                           ; 1 bytes @ 0x1
   614  0071                     	ds	1
   615  0072                     ??_send_lcd_data:	
   616  0072                     ___lwdiv@dividend:	
   617                           ; 0 bytes @ 0x2
   618                           
   619  0072                     ___lwmod@dividend:	
   620                           ; 2 bytes @ 0x2
   621                           
   622                           
   623                           ; 2 bytes @ 0x2
   624  0072                     	ds	1
   625  0073                     ___ftpack@exp:	
   626                           
   627                           ; 1 bytes @ 0x3
   628  0073                     	ds	1
   629  0074                     ??___lwdiv:	
   630  0074                     ??___lwmod:	
   631                           ; 0 bytes @ 0x4
   632                           
   633  0074                     send_lcd_data@b_rs:	
   634                           ; 0 bytes @ 0x4
   635                           
   636  0074                     ___ftpack@sign:	
   637                           ; 1 bytes @ 0x4
   638                           
   639                           
   640                           ; 1 bytes @ 0x4
   641  0074                     	ds	1
   642  0075                     ??_lcd_initialize:	
   643  0075                     ??_lcd_clear:	
   644                           ; 0 bytes @ 0x5
   645                           
   646  0075                     ??_lcd_home:	
   647                           ; 0 bytes @ 0x5
   648                           
   649  0075                     ??_lcd_goto:	
   650                           ; 0 bytes @ 0x5
   651                           
   652  0075                     ??___ftpack:	
   653                           ; 0 bytes @ 0x5
   654                           
   655  0075                     ??_lcd_2ndline:	
   656                           ; 0 bytes @ 0x5
   657                           
   658  0075                     ??_lcd_putchar:	
   659                           ; 0 bytes @ 0x5
   660                           
   661  0075                     ___lwmod@counter:	
   662                           ; 0 bytes @ 0x5
   663                           
   664  0075                     ___lwdiv@quotient:	
   665                           ; 1 bytes @ 0x5
   666                           
   667                           
   668                           ; 2 bytes @ 0x5
   669  0075                     	ds	1
   670  0076                     lcd_goto@uc_position:	
   671  0076                     lcd_putchar@c_data:	
   672                           ; 1 bytes @ 0x6
   673                           
   674                           
   675                           ; 1 bytes @ 0x6
   676  0076                     	ds	1
   677  0077                     ??_lcd_putstr:	
   678  0077                     ___aldiv@counter:	
   679                           ; 0 bytes @ 0x7
   680                           
   681  0077                     ___lwdiv@counter:	
   682                           ; 1 bytes @ 0x7
   683                           
   684                           
   685                           ; 1 bytes @ 0x7
   686  0077                     	ds	1
   687  0078                     lcd_putstr@csz_string:	
   688  0078                     ___aldiv@sign:	
   689                           ; 1 bytes @ 0x8
   690                           
   691                           
   692                           ; 1 bytes @ 0x8
   693  0078                     	ds	1
   694  0079                     ___aldiv@quotient:	
   695                           
   696                           ; 4 bytes @ 0x9
   697  0079                     	ds	4
   698  007D                     ??_SetFrequency:	
   699  007D                     ??_SearchUp:	
   700                           ; 0 bytes @ 0xD
   701                           
   702  007D                     ??_SearchDown:	
   703                           ; 0 bytes @ 0xD
   704                           
   705  007D                     ??_Freq_Display:	
   706                           ; 0 bytes @ 0xD
   707                           
   708                           
   709                           ; 0 bytes @ 0xD
   710  007D                     	ds	1
   711  007E                     ??_main:	
   712                           
   713                           	psect	cstackBANK0
   714  0020                     __pcstackBANK0:	
   715                           ; 0 bytes @ 0xE
   716                           
   717  0020                     ?___aldiv:	
   718  0020                     ___aldiv@divisor:	
   719                           ; 4 bytes @ 0x0
   720                           
   721                           
   722                           ; 4 bytes @ 0x0
   723  0020                     	ds	4
   724  0024                     ___aldiv@dividend:	
   725                           
   726                           ; 4 bytes @ 0x4
   727  0024                     	ds	4
   728  0028                     ?___fttol:	
   729  0028                     ___fttol@f1:	
   730                           ; 4 bytes @ 0x8
   731                           
   732                           
   733                           ; 3 bytes @ 0x8
   734  0028                     	ds	4
   735  002C                     ??___fttol:	
   736                           
   737                           ; 0 bytes @ 0xC
   738  002C                     	ds	10
   739  0036                     ___fttol@sign1:	
   740                           
   741                           ; 1 bytes @ 0x16
   742  0036                     	ds	1
   743  0037                     ___fttol@lval:	
   744                           
   745                           ; 4 bytes @ 0x17
   746  0037                     	ds	4
   747  003B                     ___fttol@exp1:	
   748                           
   749                           ; 1 bytes @ 0x1B
   750  003B                     	ds	1
   751  003C                     ?___altoft:	
   752  003C                     ?___ftadd:	
   753                           ; 3 bytes @ 0x1C
   754                           
   755  003C                     ___ftadd@f1:	
   756                           ; 3 bytes @ 0x1C
   757                           
   758  003C                     ___altoft@c:	
   759                           ; 3 bytes @ 0x1C
   760                           
   761                           
   762                           ; 4 bytes @ 0x1C
   763  003C                     	ds	3
   764  003F                     ___ftadd@f2:	
   765                           
   766                           ; 3 bytes @ 0x1F
   767  003F                     	ds	1
   768  0040                     ??___altoft:	
   769                           
   770                           ; 0 bytes @ 0x20
   771  0040                     	ds	2
   772  0042                     ??___ftadd:	
   773                           
   774                           ; 0 bytes @ 0x22
   775  0042                     	ds	2
   776  0044                     ___altoft@exp:	
   777                           
   778                           ; 1 bytes @ 0x24
   779  0044                     	ds	1
   780  0045                     ___altoft@sign:	
   781                           
   782                           ; 1 bytes @ 0x25
   783  0045                     	ds	4
   784  0049                     ___ftadd@sign:	
   785                           
   786                           ; 1 bytes @ 0x29
   787  0049                     	ds	1
   788  004A                     ___ftadd@exp2:	
   789                           
   790                           ; 1 bytes @ 0x2A
   791  004A                     	ds	1
   792  004B                     ___ftadd@exp1:	
   793                           
   794                           ; 1 bytes @ 0x2B
   795  004B                     	ds	1
   796  004C                     ?___ftdiv:	
   797  004C                     ___ftdiv@f2:	
   798                           ; 3 bytes @ 0x2C
   799                           
   800                           
   801                           ; 3 bytes @ 0x2C
   802  004C                     	ds	3
   803  004F                     ___ftdiv@f1:	
   804                           
   805                           ; 3 bytes @ 0x2F
   806  004F                     	ds	3
   807  0052                     ??___ftdiv:	
   808                           
   809                           ; 0 bytes @ 0x32
   810  0052                     	ds	10
   811  005C                     ___ftdiv@cntr:	
   812                           
   813                           ; 1 bytes @ 0x3C
   814  005C                     	ds	1
   815  005D                     ___ftdiv@exp:	
   816                           
   817                           ; 1 bytes @ 0x3D
   818  005D                     	ds	1
   819  005E                     ___ftdiv@f3:	
   820                           
   821                           ; 3 bytes @ 0x3E
   822  005E                     	ds	3
   823  0061                     ___ftdiv@sign:	
   824                           
   825                           ; 1 bytes @ 0x41
   826  0061                     	ds	1
   827  0062                     ??___ftmul:	
   828                           
   829                           ; 0 bytes @ 0x42
   830  0062                     	ds	4
   831  0066                     ?_SetFrequency:	
   832  0066                     ?_Freq_Available:	
   833                           ; 0 bytes @ 0x46
   834                           
   835  0066                     SetFrequency@frequency:	
   836                           ; 3 bytes @ 0x46
   837                           
   838                           
   839                           ; 3 bytes @ 0x46
   840  0066                     	ds	3
   841                           
   842                           	psect	maintext
   843  0D8E                     __pmaintext:	
   844 ;;
   845 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   846 ;;
   847 ;; *************** function _main *****************
   848 ;; Defined at:
   849 ;;		line 34 in file "Main.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;		None               void
   856 ;; Registers used:
   857 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   858 ;; Tracked objects:
   859 ;;		On entry : 17F/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       0       0       0       0
   865 ;;      Temps:          0       0       0       0       0
   866 ;;      Totals:         0       0       0       0       0
   867 ;;Total ram usage:        0 bytes
   868 ;; Hardware stack levels required when called:    5
   869 ;; This function calls:
   870 ;;		_i2c_initialize
   871 ;;		_lcd_initialize
   872 ;;		_lcd_clear
   873 ;;		_lcd_home
   874 ;;		_lcd_putstr
   875 ;;		_SetFrequency
   876 ;;		_SearchUp
   877 ;;		_SearchDown
   878 ;;		_Freq_Display
   879 ;; This function is called by:
   880 ;;		Startup code after reset
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884                           
   885                           ;psect for function _main
   886  0D8E                     _main:	
   887                           
   888                           ;Main.c: 36: PORTB = 0;
   889                           
   890                           ;incstack = 0
   891                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   892  0D8E  1283               	bcf	3,5	;RP0=0, select bank0
   893  0D8F  1303               	bcf	3,6	;RP1=0, select bank0
   894  0D90  0186               	clrf	6	;volatile
   895                           
   896                           ;Main.c: 37: PORTC = 0;
   897  0D91  0187               	clrf	7	;volatile
   898                           
   899                           ;Main.c: 38: PORTD = 0;
   900  0D92  0188               	clrf	8	;volatile
   901                           
   902                           ;Main.c: 40: TRISB = 0b00000011;
   903  0D93  3003               	movlw	3
   904  0D94  1683               	bsf	3,5	;RP0=1, select bank1
   905  0D95  1303               	bcf	3,6	;RP1=0, select bank1
   906  0D96  0086               	movwf	6	;volatile
   907                           
   908                           ;Main.c: 41: TRISD = 0;
   909  0D97  0188               	clrf	8	;volatile
   910                           
   911                           ;Main.c: 43: ANSELH = 0;
   912  0D98  1683               	bsf	3,5	;RP0=1, select bank3
